epoch,train_loss,val_loss,val_mse,val_binary_mse,val_dice,val_iou,val_precision,val_recall,val_dice_best,val_dice_best_threshold,val_dice_thr_0_20,val_dice_thr_0_30,val_dice_thr_0_40,val_dice_thr_0_50,val_dice_thr_0_60
1,0.9125672901289729,0.7926083784877208,0.02302101554283709,0.02818509152061061,0.3602535406274623,0.2401966130066859,0.3691359966147789,0.515334304246496,0.3602535406274623,0.5,0.35725649042573776,0.3592181104871551,0.36009915835599887,0.3602535406274623,0.35983512380973254
2,0.7496847391813276,0.7205436595699244,0.020178988118443573,0.024854927732233415,0.3941972202002561,0.26845266866720313,0.409262767937259,0.5361200831718171,0.39671271352563053,0.3,0.3956159305750605,0.39671271352563053,0.3960533548583554,0.3941972202002561,0.39109026937206326
3,0.6774844164171417,0.6649744485815366,0.018553247558884323,0.02134748090777481,0.43540093046204564,0.3045632475987077,0.48225627819141537,0.5418481043286687,0.4469332510999633,0.2,0.4469332510999633,0.44307807256368587,0.4394373930990696,0.43540093046204564,0.43111078972160294
4,0.6397332174609736,0.637470337513246,0.01969138362951446,0.02317686248243901,0.4622415374033153,0.32867918697823034,0.4446991685402106,0.6752575073848691,0.46295663885151345,0.6,0.4555086613869654,0.4589292611926794,0.46087317687067153,0.4622415374033153,0.46295663885151345
5,0.6152164427404592,0.6181093646507514,0.017577353025492477,0.020966446190549617,0.47783260250039267,0.3438591593559913,0.4909371443025425,0.6292526222471344,0.4794364043147908,0.3,0.47823573783726286,0.4794364043147908,0.47911561926491886,0.47783260250039267,0.4754374892095496
6,0.5990451498841561,0.6129049181676748,0.0154471633615781,0.017606668304978756,0.47249122110620273,0.34268947565527796,0.5341707922951237,0.5505825293805908,0.48431003161526304,0.2,0.48431003161526304,0.48042765634926854,0.47668178837844416,0.47249122110620273,0.46798177341023756
7,0.5813212363738199,0.6084614435308858,0.01864548200708732,0.02236399734229372,0.4840937995008732,0.3521325115416722,0.45532202159806173,0.6954277296338165,0.48465647067253786,0.6,0.4774357326443127,0.48084807694121673,0.48290547924606425,0.4840937995008732,0.48465647067253786
8,0.5723905930707244,0.5794769588269686,0.015108281423811588,0.01797937092028166,0.5053065030900925,0.37060317740440696,0.5161675006608691,0.6278486998523014,0.5066890358021626,0.3,0.5055973646598623,0.5066890358021626,0.5064993882306704,0.5053065030900925,0.503183765598295
9,0.5528480687078814,0.5677446992250911,0.016347882966919428,0.01917317039088199,0.518868575779427,0.38261246667529475,0.5159239098143747,0.682497286744285,0.5189363636983264,0.6,0.5153699552338048,0.5172624115897506,0.5183117048970113,0.518868575779427,0.5189363636983264
10,0.5461405039616174,0.5651105495921352,0.016963360471683637,0.020011533770644872,0.5180164258682022,0.3863281625804998,0.4692847019412735,0.7398065907978698,0.5199348283359748,0.6,0.5089733900191883,0.5128580589059806,0.5157649758631331,0.5180164258682022,0.5199348283359748
11,0.5384307722408218,0.551118524189581,0.014753664814634249,0.016869327478241502,0.530538095702548,0.3885926947338719,0.5699872162975289,0.6178942851460817,0.5362237775739152,0.2,0.5362237775739152,0.5347277167653501,0.5327451487894889,0.530538095702548,0.527630043346251
12,0.5176215305704321,0.6245281485873356,0.023553754035546853,0.028152700056109512,0.47877533874360095,0.34871182376682236,0.3844731078573029,0.8454256323084497,0.48523122558304876,0.6,0.4541554165628265,0.46444266912805143,0.47221662665374187,0.47877533874360095,0.48523122558304876
13,0.5140529332735476,0.5014223442657998,0.013918156395543758,0.015991445173297012,0.5727703111050161,0.43682645968766065,0.5482908699686002,0.740668521932604,0.573769596911836,0.6,0.5658982879596582,0.5693182231400881,0.571304940904507,0.5727703111050161,0.573769596911836
14,0.5015268634589026,0.5543690871512681,0.014047183728523618,0.015695973446494656,0.5252314796630424,0.3803820449168581,0.6097574158359254,0.5599912253469882,0.5388163395324036,0.2,0.5388163395324036,0.5336714193159551,0.5293374099654325,0.5252314796630424,0.5207825025304613
15,0.4945108112339053,0.5110033738116423,0.013829466530424134,0.01583879035815858,0.5636322838826138,0.4248329821336818,0.5488317424447782,0.7033728303984135,0.5639420113232183,0.6,0.560329469909336,0.5622124440085731,0.5630955026615738,0.5636322838826138,0.5639420113232183
16,0.4843930602685041,0.5338509457283899,0.01367020009293858,0.014991392169082374,0.544489030709915,0.4020407976697019,0.634939478138429,0.568134369557364,0.5571120829043681,0.2,0.5571120829043681,0.552544742920681,0.5484298838858019,0.544489030709915,0.5402730799100378
17,0.4794985380643241,0.4799735442196068,0.01326609386964456,0.015094690155564692,0.589455949348855,0.45476761093800233,0.5637887023377085,0.739574852448545,0.5898668792010938,0.6,0.5851251146604977,0.5872620812120946,0.5886229325602599,0.589455949348855,0.5898668792010938
18,0.4742563129270233,0.4913304039652933,0.013148523396363057,0.01489635936000891,0.5813134165119233,0.4417927314347604,0.5810020314774623,0.6957707126122458,0.5817125389769086,0.4,0.580464434319813,0.5816273731649282,0.5817125389769086,0.5813134165119233,0.580687981736111
19,0.469938620745614,0.5258974853837699,0.013213456699240692,0.014700939780787417,0.5556230934565527,0.4117847481709823,0.6312022256877339,0.5812249195418859,0.5658251045827281,0.2,0.5658251045827281,0.5624273839619076,0.5589252492707026,0.5556230934565527,0.5520754815977916
20,0.46286055666987563,0.4698711795765057,0.0124030688837816,0.01430779172663103,0.5969775192635624,0.4598198157669813,0.5928069780347869,0.705648811227691,0.5974016549441505,0.4,0.5963672421251734,0.5971088478047597,0.5974016549441505,0.5969775192635624,0.5962634726219174
21,0.46703756007588015,0.48828702714098127,0.014168782894940753,0.01676934225517407,0.5833253737195934,0.4462976017946443,0.5347882136906775,0.7865552367609844,0.5855986049415118,0.6,0.5721861814851301,0.5774523530343318,0.5806958926351447,0.5833253737195934,0.5855986049415118
22,0.456660295696012,0.45493883874855545,0.011657299678629721,0.013316907380756578,0.6075566372703434,0.46903121173218415,0.6151573530381971,0.7019688955818614,0.6107547593286686,0.2,0.6107547593286686,0.6098146766277128,0.6089831533711076,0.6075566372703434,0.6059852732659987
23,0.4595713472764132,0.4692095910901563,0.011620460428897977,0.013354585881818804,0.5965730526582583,0.4575828283477836,0.6335806850744248,0.6546868596944893,0.6027278785691842,0.2,0.6027278785691842,0.6008886619095217,0.5990681979527468,0.5965730526582583,0.5934993574444792
